discrimination,Materials Difficulty
1,-0.8099999999999999
2,1.3
2,1.31
4,3.09
1,0.26000000000000006
1,0.2700000000000001
2,1.32
2,1.33
1,-1.99
1,-1.98
4,3.1
1,0.2800000000000001
1,-1.97
4,1.34
1,-2.87
1,-1.96
4,3.11
1,0.2900000000000001
2,1.35
3,2.4400000000000004
4,3.12
1,0.3000000000000001
4,3.13
1,-0.7999999999999999
1,-2.86
1,-0.7899999999999999
2,1.36
3,3.14
3,2.45
3,2.4600000000000004
1,0.3100000000000001
1,-0.7799999999999999
1,0.3200000000000001
2,1.37
3,2.47
1,-0.7699999999999999
1,-1.95
1,0.3300000000000001
2,1.3800000000000001
1,-0.7599999999999999
2,1.3900000000000001
1,-1.94
1,-1.93
1,-0.75
1,0.34000000000000014
3,2.4800000000000004
1,-1.92
1,-1.91
1,-1.9
2,1.4000000000000001
1,0.35000000000000014
3,2.49
1,-1.8900000000000001
1,0.36000000000000015
1,-1.8800000000000001
3,2.0
1,-0.74
2,1.4100000000000001
1,-2.85
2,1.4200000000000002
3,2.01
1,-0.73
1,-0.72
1,-0.71
1,-0.7
1,-0.69
3,2.02
1,0.37000000000000016
1,-1.87
2,1.4300000000000002
1,-0.6799999999999999
3,2.03
1,-1.86
2,1.4400000000000002
1,0.38000000000000017
3,2.04
1,-0.6699999999999999
1,0.3900000000000002
3,2.05
1,-1.85
4,3.15
3,3.16
1,-1.84
1,0.4000000000000002
2,1.4500000000000002
1,-2.84
1,-1.83
4,3.17
3,2.06
1,-0.6599999999999999
3,3.18
1,0.4100000000000002
1,0.4200000000000002
1,-2.83
3,2.07
1,0.4300000000000002
1,-2.82
1,0.4400000000000002
1,-2.81
2,1.4600000000000002
4,3.19
1,0.45000000000000023
3,2.08
2,1.4700000000000002
1,-1.82
2,1.4800000000000002
1,-0.6499999999999999
4,3.2
1,-0.6399999999999999
3,1.4900000000000002
3,2.09
1,-1.81
1,0.46000000000000024
3,3.21
2,1.0
2,1.01
4,3.22
1,-1.8
1,0.47000000000000025
3,2.1
4,3.23
1,-0.6299999999999999
2,1.02
1,-1.79
1,-0.6199999999999999
1,-0.6099999999999999
1,-2.8
4,3.24
1,-0.5999999999999999
3,2.11
1,-0.5899999999999999
4,3.25
1,0.48000000000000026
4,3.2600000000000002
1,-1.78
1,2.12
1,0.49000000000000027
1,-2.79
1,-2.78
1,0.0
2,1.03
4,3.27
1,-1.77
1,0.01
4,3.2800000000000002
4,3.29
3,2.13
1,0.02
1,-1.76
1,0.03
4,3.3000000000000003
2,2.14
2,1.04
1,0.04
1,-0.5799999999999998
1,-0.5699999999999998
1,-0.5599999999999998
3,2.15
1,-1.75
4,3.31
1,-0.5499999999999998
2,1.05
4,3.3200000000000003
2,1.06
1,-0.5399999999999998
1,-0.5299999999999998
4,3.33
2,1.07
1,-1.74
3,2.16
3,2.17
2,1.08
1,-0.5199999999999998
1,-1.73
1,-2.77
4,2.18
4,3.3400000000000003
1,-0.5099999999999998
3,3.35
1,-1.0
2,1.09
1,-0.99
1,-1.72
1,-0.98
3,2.19
2,1.1
1,0.05
2,1.1099999999999999
1,-1.71
1,0.060000000000000005
3,3.3600000000000003
3,2.2
4,3.37
1,-0.97
4,3.3800000000000003
2,1.1199999999999999
2,1.13
1,-0.96
4,3.39
3,2.21
1,-2.76
3,2.22
4,3.4000000000000004
1,-2.75
1,-1.7
3,2.23
1,-1.69
1,-1.68
4,3.41
2,1.14
4,3.4200000000000004
4,3.43
1,-0.95
1,-1.67
1,-1.66
1,0.07
1,-2.7399999999999998
1,0.08
1,0.09
1,-0.94
2,1.15
1,-0.9299999999999999
1,-2.73
4,3.4400000000000004
1,0.09999999999999999
1,0.10999999999999999
2,1.16
1,-1.65
3,2.24
1,-0.92
2,1.17
1,-2.7199999999999998
1,-1.64
1,-1.63
3,2.25
4,3.45
3,3.4600000000000004
2,1.18
3,2.2600000000000002
4,3.47
4,2.27
1,-2.71
3,2.2800000000000002
2,1.19
1,0.11999999999999998
3,2.29
1,-1.6199999999999999
2,1.2
1,0.12999999999999998
1,0.13999999999999999
2,1.21
1,-0.91
3,2.3000000000000003
1,-1.6099999999999999
1,-0.9
1,0.15
3,3.4800000000000004
4,3.49
1,-1.5999999999999999
2,1.22
2,1.23
3,2.31
1,-0.89
3,3.0
3,2.3200000000000003
1,0.16
2,1.24
1,-1.5899999999999999
1,-2.6999999999999997
1,-2.69
3,2.33
3,2.3400000000000003
1,0.17
4,3.01
3,3.02
2,1.25
1,-1.5799999999999998
1,-0.88
4,3.03
3,3.04
1,-2.6799999999999997
1,-0.87
1,-1.5699999999999998
1,-2.67
4,3.05
1,-1.5599999999999998
1,-1.5499999999999998
1,0.18000000000000002
2,1.26
1,0.19000000000000003
2,1.27
3,2.35
1,-0.86
1,0.20000000000000004
1,-0.85
1,-0.84
3,2.3600000000000003
1,0.21000000000000005
4,3.06
1,-0.83
3,2.37
1,-1.5399999999999998
1,0.22000000000000006
1,-1.5299999999999998
4,3.07
3,2.3800000000000003
2,1.28
1,-0.82
3,1.29
3,2.39
3,3.08
3,2.4000000000000004
2,1.3
4,3.09
4,2.41
3,2.4200000000000004
1,-1.5199999999999998
1,0.23000000000000007
1,-2.6599999999999997
2,1.31
2,1.32
1,0.24000000000000007
3,2.43
1,-0.8099999999999999
4,3.1
3,2.4400000000000004
1,-0.7999999999999999
3,2.45
3,3.11
4,3.12
2,1.33
1,-0.7899999999999999
1,-1.5099999999999998
1,-2.0
1,-2.65
1,-1.99
4,2.4600000000000004
1,-1.98
2,1.34
1,-1.97
1,0.25000000000000006
1,0.26000000000000006
1,-1.96
4,3.13
2,1.35
1,-0.7799999999999999
3,2.47
1,-1.95
1,-0.7699999999999999
1,-1.94
3,2.4800000000000004
1,-0.7599999999999999
2,1.36
3,2.49
1,-0.75
2,1.37
2,1.3800000000000001
4,3.14
1,-0.74
1,-0.73
1,-0.72
1,-1.93
3,2.0
1,-0.71
1,0.2700000000000001
4,3.15
2,1.3900000000000001
1,0.2800000000000001
1,-0.7
1,-1.92
3,3.16
1,-0.69
1,0.2900000000000001
1,-1.91
2,1.4000000000000001
1,-1.9
2,1.4100000000000001
4,3.17
4,3.18
1,0.3000000000000001
1,-0.6799999999999999
4,3.19
1,0.3100000000000001
1,0.3200000000000001
1,-0.6699999999999999
1,-1.8900000000000001
3,3.2
1,0.3300000000000001
1,-1.8800000000000001
1,-1.87
1,-1.86
4,3.21
2,1.4200000000000002
3,3.22
1,-1.85
3,2.01
3,2.02
1,-0.6599999999999999
1,0.34000000000000014
1,-0.6499999999999999
1,-1.84
1,-0.6399999999999999
3,2.03
1,-1.83
1,-0.6299999999999999
4,3.23
1,0.35000000000000014
4,2.04
1,0.36000000000000015
1,-0.6199999999999999
1,-2.6399999999999997
3,1.4300000000000002
2,1.4400000000000002
4,3.24
3,2.05
1,-1.82
3,-2.63
1,-0.6099999999999999
4,3.25
1,-0.5999999999999999
3,2.06
1,-1.81
1,0.37000000000000016
1,0.38000000000000017
1,-0.5899999999999999
2,1.4500000000000002
4,3.2600000000000002
4,2.07
2,1.4600000000000002
2,1.4700000000000002
1,-1.8
4,3.27
3,3.2800000000000002
1,-1.79
1,0.3900000000000002
1,-2.6199999999999997
4,3.29
3,2.08
1,-1.78
1,-0.5799999999999998
4,3.3000000000000003
2,1.4800000000000002
1,-2.61
1,0.4000000000000002
1,0.4100000000000002
3,2.09
1,-0.5699999999999998
3,2.1
1,-1.77
3,2.11
2,1.4900000000000002
1,-1.76
3,2.12
1,-0.5599999999999998
1,0.4200000000000002
1,-2.5999999999999996
1,-2.59
1,-2.5799999999999996
3,3.31
1,0.4300000000000002
1,-0.5499999999999998
1,-1.75
3,2.13
1,0.4400000000000002
1,-1.74
2,1.0
2,1.01
1,0.45000000000000023
1,-1.73
3,2.14
1,-1.72
4,3.3200000000000003
1,-1.71
1,-2.57
1,0.46000000000000024
1,-0.5399999999999998
3,2.15
3,3.33
1,-0.5299999999999998
1,-1.7
1,-2.5599999999999996
4,3.3400000000000003
1,-1.69
1,0.47000000000000025
1,-2.55
3,2.16
1,-2.5399999999999996
4,3.35
1,-2.53
1,-1.68
1,-1.67
2,1.02
1,0.48000000000000026
1,-2.5199999999999996
1,-1.66
2,1.03
3,3.3600000000000003
1,0.49000000000000027
3,2.17
1,0.0
1,-0.5199999999999998
1,-0.5099999999999998
1,-1.0
2,1.04
1,-0.99
1,-1.65
1,-0.98
1,0.01
1,0.02
3,2.18
1,-2.51
1,0.03
4,3.37
4,3.3800000000000003
3,3.39
1,0.04
1,-1.64
1,-0.97
3,2.19
3,3.4000000000000004
1,0.05
3,2.2
4,2.21
1,-0.96
1,-3.0
3,2.22
3,3.41
1,0.060000000000000005
1,-0.95
4,2.23
1,-2.99
2,1.05
2,1.06
1,-0.94
1,-0.9299999999999999
1,-0.92
1,-1.63
1,-2.98
1,-0.91
4,3.4200000000000004
4,3.43
1,-0.9
1,-0.89
3,2.24
1,-1.6199999999999999
3,2.25
3,2.2600000000000002
1,-2.97
4,3.4400000000000004
1,-1.6099999999999999
1,-1.5999999999999999
1,-0.88
1,-1.5899999999999999
1,-0.87
3,2.27
1,0.07
3,2.2800000000000002
1,-1.5799999999999998
1,-2.96
1,0.08
4,3.45
1,-0.86
4,3.4600000000000004
1,-0.85
1,-0.84
2,1.07
3,3.47
3,3.4800000000000004
4,3.49
2,1.08
1,0.09
4,3.0
1,-2.95
4,3.01
3,3.02
4,3.03
3,-2.94
2,1.09
3,2.29
1,-1.5699999999999998
3,2.3000000000000003
2,1.1
1,-1.5599999999999998
4,3.04
4,3.05
1,-1.5499999999999998
1,-1.5399999999999998
1,-1.5299999999999998
6,3.06
2,1.1099999999999999
1,-0.83
1,0.09999999999999999
4,3.07
1,-2.93
1,0.10999999999999999
1,-2.92
3,2.31
3,2.3200000000000003
1,0.11999999999999998
1,-1.5199999999999998
3,2.33
3,2.3400000000000003
1,-2.91
1,-1.5099999999999998
1,-0.82
2,1.1199999999999999
1,0.12999999999999998
2,1.13
1,-0.8099999999999999
1,-2.9
1,0.13999999999999999
3,3.08
1,0.15
1,-0.7999999999999999
1,-2.89
3,2.35
4,3.09
3,2.3600000000000003
1,0.16
1,-0.7899999999999999
1,-2.88
3,2.37
2,1.14
1,-2.87
1,0.17
1,-2.0
3,2.3800000000000003
1,-1.99
1,-1.98
1,-0.7799999999999999
1,0.18000000000000002
4,3.1
1,-0.7699999999999999
2,1.15
1,-2.86
2,1.16
4,3.11
2,1.17
2,1.18
1,-0.7599999999999999
1,0.19000000000000003
1,0.20000000000000004
3,2.39
1,-2.85
1,-0.75
3,3.12
4,3.13
1,-0.74
1,-0.73
1,-1.97
1,0.21000000000000005
1,-1.96
3,2.4000000000000004
1,-2.84
1,-0.72
1,-0.71
1,-1.95
1,0.22000000000000006
1,-0.7
1,-0.69
1,-1.94
1,-1.93
1,-1.92
1,0.23000000000000007
3,2.41
1,-1.91
4,3.14
1,-0.6799999999999999
2,1.19
1,-2.83
1,-1.9
4,3.15
4,3.16
1,0.24000000000000007
1,-1.8900000000000001
1,-2.82
1,0.25000000000000006
3,2.4200000000000004
3,2.43
1,-0.6699999999999999
3,2.4400000000000004
4,3.17
1,-1.8800000000000001
3,3.18
1,0.26000000000000006
1,-0.6599999999999999
1,-1.87
1,-1.86
4,3.19
1,-1.85
1,-1.84
3,2.45
1,0.2700000000000001
1,-2.81
1,-0.6499999999999999
1,-1.83
1,-0.6399999999999999
1,-1.82
3,2.4600000000000004
4,3.2
4,3.21
3,2.47
2,1.2
1,-2.8
3,2.4800000000000004
1,-1.81
1,-0.6299999999999999
1,0.2800000000000001
3,2.49
3,2.0
1,-0.6199999999999999
4,3.22
1,-1.8
3,2.01
1,-0.6099999999999999
1,-0.5999999999999999
3,2.02
3,2.03
1,0.2900000000000001
2,1.21
1,-1.79
1,-1.78
2,1.22
1,-2.79
1,-1.77
1,0.3000000000000001
1,-0.5899999999999999
2,1.23
1,-2.78
1,-2.77
1,-1.76
1,-0.5799999999999998
1,-1.75
1,-0.5699999999999998
4,2.04
6,3.23
1,0.3100000000000001
1,0.3200000000000001
4,3.24
3,2.05
1,-1.74
1,-0.5599999999999998
2,1.24
1,-0.5499999999999998
1,-1.73
1,-2.76
1,-0.5399999999999998
1,0.3300000000000001
2,1.25
4,3.25
1,-1.72
1,-0.5299999999999998
2,1.26
1,0.34000000000000014
1,-2.75
3,2.06
4,3.2600000000000002
2,1.27
2,1.28
3,2.07
1,-1.71
1,-0.5199999999999998
2,1.29
2,1.3
1,0.35000000000000014
1,0.36000000000000015
4,3.27
4,3.2800000000000002
1,-0.5099999999999998
1,-1.0
2,1.31
1,-1.7
4,3.29
4,3.3000000000000003
4,3.31
1,-1.69
1,-1.68
3,2.08
3,3.3200000000000003
1,-2.7399999999999998
1,-2.73
2,1.32
1,-0.99
1,-0.98
1,-2.7199999999999998
1,-0.97
1,-2.71
1,0.37000000000000016
1,-0.96
2,1.33
1,-0.95
1,-1.67
4,3.33
1,-2.6999999999999997
3,3.3400000000000003
1,-1.66
1,-1.65
1,-2.69
4,3.35
1,-1.64
1,-1.63
1,-2.6799999999999997
4,3.3600000000000003
1,-0.94
3,2.09
4,3.37
3,2.1
1,-0.9299999999999999
3,2.11
1,-2.67
2,1.34
1,-0.92
3,2.12
3,2.13
1,-2.6599999999999997
1,-1.6199999999999999
1,-1.6099999999999999
2,1.35
1,0.38000000000000017
1,-0.91
4,3.3800000000000003
2,1.36
3,2.14
1,-0.9
1,0.3900000000000002
3,2.15
1,-0.89
1,0.4000000000000002
2,1.37
2,1.3800000000000001
3,2.16
1,-2.65
2,1.3900000000000001
1,-0.88
3,2.17
1,-1.5999999999999999
1,-1.5899999999999999
1,0.4100000000000002
1,-0.87
2,1.4000000000000001
1,0.4200000000000002
4,2.18
1,-0.86
1,-0.85
1,-0.84
1,-1.5799999999999998
1,0.4300000000000002
1,-0.83
3,2.19
1,0.4400000000000002
2,1.4100000000000001
3,2.2
2,1.4200000000000002
1,0.45000000000000023
3,-2.6399999999999997
3,3.39
1,-0.82
2,1.4300000000000002
1,-0.8099999999999999
1,-0.7999999999999999
3,2.21
1,-0.7899999999999999
1,0.46000000000000024
1,-2.63
4,3.4000000000000004
2,1.4400000000000002
2,1.4500000000000002
1,-0.7799999999999999
1,0.47000000000000025
1,-1.5699999999999998
1,0.48000000000000026
1,0.49000000000000027
1,0.0
1,-0.7699999999999999
1,-1.5599999999999998
3,3.41
1,-1.5499999999999998
1,-1.5399999999999998
2,1.4600000000000002
4,3.4200000000000004
1,-0.7599999999999999
1,0.01
3,3.43
1,-1.5299999999999998
1,-1.5199999999999998
1,-2.6199999999999997
4,3.4400000000000004
4,2.22
1,-1.5099999999999998
1,-2.61
1,-0.75
2,1.4700000000000002
1,0.02
1,-0.74
1,0.03
6,3.45
1,-2.5999999999999996
1,0.04
1,-0.73
2,1.4800000000000002
4,3.4600000000000004
1,-0.72
1,-2.0
3,2.23
1,-0.71
1,-1.99
4,3.47
1,-0.7
1,-0.69
1,0.05
1,-1.98
2,1.4900000000000002
4,3.4800000000000004
2,1.0
1,-0.6799999999999999
3,2.24
4,3.49
1,-0.6699999999999999
2,1.01
1,-1.97
3,2.25
2,1.02
4,3.0
1,-1.96
1,-1.95
1,-1.94
1,-2.59
2,1.03
2,1.04
1,-0.6599999999999999
3,3.01
2,1.05
2,1.06
1,-2.5799999999999996
1,0.060000000000000005
2,1.07
3,2.2600000000000002
1,-2.57
1,-1.93
4,3.02
6,3.03
4,2.27
3,2.2800000000000002
4,2.29
3,3.04
4,3.05
1,-1.92
3,2.3000000000000003
2,1.08
1,-0.6499999999999999
1,-1.91
3,2.31
1,-1.9
1,-1.8900000000000001
1,-1.8800000000000001
1,-1.87
3,2.3200000000000003
1,0.07
3,2.33
1,-1.86
1,0.08
3,2.3400000000000003
1,-0.6399999999999999
4,3.06
1,-0.6299999999999999
1,-2.5599999999999996
1,0.09
2,1.09
1,0.09999999999999999
1,0.10999999999999999
3,3.07
1,-0.6199999999999999
3,2.35
1,-0.6099999999999999
1,-1.85
4,2.3600000000000003
2,1.1
4,3.08
1,-0.5999999999999999
4,3.09
3,2.37
4,3.1
4,2.3800000000000003
1,-0.5899999999999999
1,0.11999999999999998
3,2.39
1,-0.5799999999999998
1,-0.5699999999999998
3,2.4000000000000004
2,1.1099999999999999
2,1.1199999999999999
1,-0.5599999999999998
1,0.12999999999999998
1,-2.55
4,3.11
2,1.13
1,-1.84
2,1.14
1,-0.5499999999999998
2,1.15
2,1.16
1,-0.5399999999999998
1,-0.5299999999999998
2,1.17
1,-1.83
3,2.41
1,-0.5199999999999998
1,-2.5399999999999996
1,-2.53
3,2.4200000000000004
3,2.43
3,2.4400000000000004
2,1.18
1,0.13999999999999999
1,-2.5199999999999996
1,0.15
3,2.45
2,1.19
1,-0.5099999999999998
3,2.4600000000000004
1,-1.0
1,-1.82
3,2.47
3,2.4800000000000004
4,3.12
3,2.49
1,-2.51
4,3.13
1,-1.81
4,3.14
1,-1.8
2,1.2
3,2.0
1,-1.79
1,0.16
1,-0.99
1,-0.98
1,-0.97
1,-3.0
1,-0.96
1,0.17
3,2.01
1,-1.78
4,3.15
2,1.21
2,1.22
1,-1.77
1,0.18000000000000002
1,-1.76
1,-0.95
3,2.02
4,3.16
1,-0.94
4,3.17
1,-0.9299999999999999
1,-1.75
3,2.03
1,-1.74
1,-1.73
3,2.04
1,-1.72
3,2.05
4,3.18
1,-0.92
1,0.19000000000000003
2,1.23
1,-0.91
1,-1.71
1,-0.9
2,1.24
1,-2.99
3,2.06
2,1.25
2,1.26
1,-2.98
1,-0.89
4,3.19
1,0.20000000000000004
2,1.27
1,-2.97
4,3.2
3,2.07
2,1.28
1,-1.7
3,2.08
2,1.29
3,2.09
1,-0.88
4,3.21
1,-1.69
3,2.1
1,-0.87
1,-1.68
1,-1.67
1,-0.86
1,0.21000000000000005
1,-2.96
4,3.22
3,2.11
1,-2.95
1,-2.94
1,-1.66
1,-0.85
1,-2.93
1,-2.92
1,-0.84
4,3.23
2,1.3
1,-2.91
1,-0.83
2,1.31
4,2.12
3,2.13
3,3.24
1,-2.9
3,3.25
3,3.2600000000000002
1,-1.65
3,2.14
1,-0.82
1,-0.8099999999999999
1,-1.64
1,-1.63
1,0.22000000000000006
3,2.15
1,0.23000000000000007
2,1.32
4,3.27
1,-0.7999999999999999
2,1.33
4,3.2800000000000002
1,-1.6199999999999999
1,0.24000000000000007
4,3.29
4,3.3000000000000003
2,1.34
1,-2.89
2,1.35
3,2.16
2,1.36
1,-1.6099999999999999
1,-0.7899999999999999
3,2.17
1,-1.5999999999999999
1,-0.7799999999999999
2,1.37
1,-1.5899999999999999
1,-0.7699999999999999
1,-1.5799999999999998
1,-0.7599999999999999
3,2.18
1,-0.75
1,-0.74
1,0.25000000000000006
1,0.26000000000000006
2,1.3800000000000001
3,2.19
1,0.2700000000000001
4,3.31
1,-1.5699999999999998
1,-2.88
2,1.3900000000000001
1,-2.87
3,2.2
1,-2.86
3,3.3200000000000003
2,1.4000000000000001
1,-2.85
1,-0.73
4,3.33
1,-2.84
1,-1.5599999999999998
2,1.4100000000000001
1,-1.5499999999999998
3,2.21
1,-0.72
1,-1.5399999999999998
1,-1.5299999999999998
4,3.3400000000000003
1,-1.5199999999999998
4,3.35
1,-2.83
2,1.4200000000000002
4,3.3600000000000003
1,-1.5099999999999998
1,0.2800000000000001
4,3.37
1,-2.0
1,-0.71
3,2.22
1,-2.82
1,0.2900000000000001
2,1.4300000000000002
1,-0.7
1,-0.69
1,-2.81
1,0.3000000000000001
3,2.23
1,-0.6799999999999999
2,1.4400000000000002
3,2.24
2,1.4500000000000002
1,-1.99
1,-2.8
1,0.3100000000000001
1,-1.98
1,-2.79
2,1.4600000000000002
3,2.25
3,2.2600000000000002
3,3.3800000000000003
1,0.3200000000000001
2,1.4700000000000002
1,-0.6699999999999999
3,2.27
1,0.3300000000000001
2,1.4800000000000002
1,-1.97
1,-2.78
1,-2.77
4,3.39
1,0.34000000000000014
1,-1.96
1,-0.6599999999999999
1,-2.76
1,-2.75
2,1.4900000000000002
1,-0.6499999999999999
1,-1.95
1,-1.94
2,1.0
1,-2.7399999999999998
1,-2.73
1,-1.93
1,-0.6399999999999999
3,3.4000000000000004
3,2.2800000000000002
3,2.29
1,-2.7199999999999998
1,-0.6299999999999999
1,-0.6199999999999999
1,-0.6099999999999999
1,-2.71
3,3.41
4,3.4200000000000004
1,-0.5999999999999999
1,-1.92
1,-1.91
1,0.35000000000000014
3,2.3000000000000003
1,-0.5899999999999999
1,-1.9
3,2.31
2,1.01
3,2.3200000000000003
4,3.43
1,-0.5799999999999998
1,-0.5699999999999998
2,1.02
2,1.03
2,1.04
1,-2.6999999999999997
3,2.33
3,2.3400000000000003
4,3.4400000000000004
1,-0.5599999999999998
1,-0.5499999999999998
2,1.05
1,0.36000000000000015
1,-2.69
1,-1.8900000000000001
1,0.37000000000000016
3,2.35
2,1.06
2,1.07
1,0.38000000000000017
1,-2.6799999999999997
3,2.3600000000000003
2,1.08
2,1.09
2,1.1
1,-0.5399999999999998
3,2.37
2,1.1099999999999999
4,3.45
3,2.3800000000000003
3,3.4600000000000004
4,3.47
1,-2.67
1,-1.8800000000000001
1,-1.87
3,2.39
3,3.4800000000000004
1,0.3900000000000002
1,-0.5299999999999998
3,2.4000000000000004
1,-0.5199999999999998
1,0.4000000000000002
3,3.49
4,-2.6599999999999997
4,3.0
1,0.4100000000000002
2,1.1199999999999999
1,-2.65
3,3.01
3,2.41
1,-1.86
1,-2.6399999999999997
2,1.13
3,2.4200000000000004
1,-0.5099999999999998
1,0.4200000000000002
1,-1.85
3,2.43
3,2.4400000000000004
2,1.14
3,2.45
2,1.15
3,2.4600000000000004
1,-1.0
3,2.47
4,3.02
1,0.4300000000000002
3,2.4800000000000004
1,-1.84
1,-0.99
3,2.49
1,-2.63
1,-1.83
1,-1.82
4,3.03
1,-1.81
3,3.04
1,-0.98
4,3.05
1,-1.8
1,-2.6199999999999997
1,-1.79
1,-1.78
3,3.06
2,1.16
1,-1.77
1,-1.76
1,-1.75
1,0.4400000000000002
1,-1.74
1,0.45000000000000023
1,-2.61
1,-1.73
2,1.17
1,-2.5999999999999996
4,3.07
1,0.46000000000000024
1,-0.97
3,2.0
1,-1.72
1,-1.71
2,1.18
2,1.19
2,1.2
1,-0.96
1,-0.95
4,2.01
4,3.08
1,0.47000000000000025
1,0.48000000000000026
1,-0.94
4,3.09
3,3.1
1,-0.9299999999999999
1,-0.92
1,-0.91
1,-0.9
3,3.11
1,-2.59
1,-1.7
4,2.02
1,-1.69
1,0.49000000000000027
1,-0.89
2,1.21
1,-1.68
1,-1.67
1,-2.5799999999999996
1,0.0
2,1.22
1,-1.66
1,-0.88
2,1.23
1,-0.87
2,1.24
1,-1.65
3,2.03
1,-1.64
3,2.04
1,0.01
3,2.05
2,1.25
1,-0.86
1,-0.85
2,1.26
1,-1.63
1,-2.57
4,3.12
2,1.27
3,2.06
3,2.07
1,-1.6199999999999999
1,0.02
1,-2.5599999999999996
1,-1.6099999999999999
1,-2.55
1,-2.5399999999999996
1,-1.5999999999999999
4,2.08
1,-1.5899999999999999
3,2.09
3,2.1
1,-0.84
4,3.13
1,-0.83
1,-1.5799999999999998
1,0.03
1,0.04
1,-0.82
3,2.11
1,-0.8099999999999999
1,-1.5699999999999998
2,1.28
2,1.29
1,-1.5599999999999998
1,-1.5499999999999998
1,0.05
1,-1.5399999999999998
4,3.14
4,3.15
3,2.12
3,2.13
1,-1.5299999999999998
1,-1.5199999999999998
4,3.16
1,0.060000000000000005
3,2.14
1,0.07
1,-2.53
2,1.3
1,-0.7999999999999999
1,0.08
3,2.15
1,-0.7899999999999999
1,-0.7799999999999999
2,1.31
3,2.16
4,3.17
3,2.17
1,-1.5099999999999998
1,-2.5199999999999996
4,3.18
1,0.09
4,3.19
1,0.09999999999999999
1,-0.7699999999999999
4,3.2
2,1.32
1,-2.51
3,2.18
1,0.10999999999999999
3,3.21
1,-0.7599999999999999
4,3.22
1,-0.75
1,-2.0
1,-0.74
2,1.33
1,-0.73
1,-1.99
2,1.34
1,-0.72
1,0.11999999999999998
1,-0.71
1,-0.7
2,1.35
4,2.19
1,-1.98
1,-0.69
3,2.2
2,1.36
1,-0.6799999999999999
1,-0.6699999999999999
1,3.23
1,-1.97
3,2.21
2,1.37
1,-3.0
1,-0.6599999999999999
1,0.12999999999999998
4,3.24
4,3.25
1,0.13999999999999999
1,-1.96
3,2.22
4,3.2600000000000002
1,-2.99
2,1.3800000000000001
3,2.23
1,-0.6499999999999999
4,3.27
1,-1.95
4,2.24
3,2.25
2,1.3900000000000001
2,1.4000000000000001
1,-1.94
1,-1.93
2,1.4100000000000001
4,3.2800000000000002
5,3.29
1,-2.98
1,-0.6399999999999999
1,-2.97
4,3.3000000000000003
3,2.2600000000000002
2,1.4200000000000002
1,-1.92
2,1.4300000000000002
3,2.27
1,-1.91
1,-1.9
2,1.4400000000000002
1,0.15
1,0.16
4,3.31
1,-1.8900000000000001
2,1.4500000000000002
1,-2.96
1,0.17
2,1.4600000000000002
4,3.3200000000000003
1,-0.6299999999999999
3,2.2800000000000002
2,1.4700000000000002
1,-1.8800000000000001
3,2.29
3,2.3000000000000003
3,2.31
3,3.33
1,-0.6199999999999999
1,0.18000000000000002
1,-1.87
3,3.3400000000000003
4,3.35
2,1.4800000000000002
1,-1.86
1,-1.85
1,0.19000000000000003
4,3.3600000000000003
1,-0.6099999999999999
3,2.3200000000000003
3,2.33
4,3.37
1,0.20000000000000004
2,1.4900000000000002
1,-0.5999999999999999
1,-1.84
1,-0.5899999999999999
1,0.21000000000000005
3,2.3400000000000003
1,-2.95
2,1.0
3,2.35
2,1.01
3,3.3800000000000003
2,1.02
1,0.22000000000000006
3,2.3600000000000003
1,-0.5799999999999998
2,1.03
1,-0.5699999999999998
3,2.37
1,-0.5599999999999998
1,-0.5499999999999998
1,-2.94
2,1.04
1,-0.5399999999999998
1,-1.83
1,-0.5299999999999998
1,-1.82
3,2.3800000000000003
1,-2.93
3,2.39
4,3.39
2,1.05
1,-1.81
1,-2.92
2,1.06
1,-1.8
1,0.23000000000000007
1,-1.79
1,-0.5199999999999998
1,-0.5099999999999998
1,3.4000000000000004
2,1.07
2,1.08
1,-1.0
1,-0.99
1,0.24000000000000007
2,1.09
1,-0.98
3,2.4000000000000004
3,2.41
1,-0.97
1,-1.78
1,0.25000000000000006
3,2.4200000000000004
1,-2.91
1,-1.77
4,3.41
3,2.43
2,1.1
4,3.4200000000000004
1,-0.96
1,-2.9
3,2.4400000000000004
4,3.43
1,-2.89
1,-1.76
1,-0.95
1,0.26000000000000006
1,-0.94
1,-1.75
1,0.2700000000000001
1,-1.74
1,0.2800000000000001
1,0.2900000000000001
1,0.3000000000000001
1,0.3100000000000001
1,-1.73
3,2.45
1,-0.9299999999999999
4,3.4400000000000004
1,0.3200000000000001
4,3.45
1,-0.92
1,-1.72
3,3.4600000000000004
1,0.3300000000000001
3,2.4600000000000004
1,0.34000000000000014
1,-1.71
1,-0.91
1,-0.9
1,0.35000000000000014
4,3.47
3,2.47
1,-0.89
1,-1.7
1,-1.69
2,1.1099999999999999
1,-1.68
3,2.4800000000000004
1,-2.88
2,1.1199999999999999
1,-1.67
1,-1.66
2,1.13
4,3.4800000000000004
4,3.49
1,-0.88
3,2.49
1,-1.65
4,3.0
1,-1.64
2,1.14
1,-0.87
1,-1.63
1,-2.87
3,2.0
1,-0.86
1,-1.6199999999999999
2,1.15
3,2.01
4,3.01
1,0.36000000000000015
1,-1.6099999999999999
4,3.02
4,3.03
2,1.16
3,3.04
2,1.17
3,2.02
3,2.03
1,-0.85
3,2.04
1,-2.86
